			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-2.20823193, 10.6188908, 10.9799109}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.195035726, 0.0231021903, 0.00459531462, 0.980513334}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 11.0380096
			var VerticalAngle = 0.392698079
			var HorizontalAngle = -12.6134844
			var LookTarget = Real3{-2.68851089, 6.39483738, 0.793430865}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{100, 1, 100}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [InheritId:"59acc83521e31d32:BlendedSweptBoxMan3D"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{-1.1221323, 1.88110924, 2.41311979}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x59acd765386d7d05][ContextId:7]
			{
			}
			Cog [Id:0x59acd76039927b43][InheritId:"59af21e17ea19b3f:BoxMan"][ContextId:8]
			{
				BlendedAnimationController 
				{
					var IdleAnimation = "59af21f47aadcbed:BoxManIdleBreathing"
					var RunAnimation = "59af21f67b3c2a33:BoxManRun"
					var JumpStartAnimation = "59af21f17b5ec53f:BoxManJumpStart"
					var JumpAirAnimation = "59af21f17b4b0d6d:BoxManJumpAir"
					var JumpEndAnimation = "59af21f17b40e66e:BoxManJumpEnd"
					var IdleBlendDur = 0.200000003
					var RunBlendDur = 0.200000003
					var PreJumpBlendDur = 0.100000001
					var PreJumpDur = 0.100000001
					var JumpStartBlendDur = 0.100000001
					var JumpEndBlendDur = 0.300000012
					var PostJumpBlendDur = 0.100000001
				}
				BlendedSimpleAnimationController [LocallyRemoved]
				{
				}
				SimpleAnimation [LocallyRemoved]
				{
				}
			}
		}
	}
	Cog [InheritId:"59af21e17ea19b3f:BoxMan"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{-1.1221323, 0.881109238, -2.30296183}
			var Rotation = Quaternion{0, 1, 0, -4.37113883e-08}
			var Scale = Real3{1, 1, 1}
		}
		AnimationGraph 
		{
			var Active = true
			var TimeScale = 0
		}
		SimpleAnimation 
		{
			var PlayMode = AnimationPlayMode.PlayOnce
			var Animation = "59af21f17b40e66e:BoxManJumpEnd"
		}
		CharacterAnimationController [LocallyRemoved]
		{
		}
		BlendedSimpleAnimationController [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"59af21e17ea19b3f:BoxMan"][ContextId:10]
	{
		Transform 
		{
			var Translation = Real3{-3.13452148, 0.881109238, -2.30296183}
			var Rotation = Quaternion{0, 1, 0, -4.37113883e-08}
			var Scale = Real3{1, 1, 1}
		}
		AnimationGraph 
		{
			var Active = true
			var TimeScale = 1
		}
		SimpleAnimation 
		{
			var PlayMode = AnimationPlayMode.PlayOnce
			var Animation = "59af21f17b4b0d6d:BoxManJumpAir"
		}
		CharacterAnimationController [LocallyRemoved]
		{
		}
		BlendedSimpleAnimationController [LocallyRemoved]
		{
		}
	}
}
